Hex,Citadel,,Vallejo Game,Vallejo Model,,P3 Formula,Army Painter
 #000000  ,,,Black,,,,
 #005a61  ,,,,,,Coal Black,
 #00609a  ,,,,,,,Viking Blue
 #0083c2  ,,,,,,,Crystal Blue
 #008c5d  ,,,,Park Green Flat,,,
 #008cbf  ,,,Electric Blue,,,,
 #008e9c  ,,,,Turquoise,,,
 #009a82  ,,,,,,,Elemental Bolt
 #00a6da  ,,,,Deep Sky Blue,,,
 #00a850  ,,,,Light Green,,,
 #00b0b9  ,,,,,,Meredius Blue,
 #010101  ,,,,Glossy Black,,,
 #024381  ,,,Magic Blue,,,,
 #03676f  ,,,Turquoise,,,,
 #040707  ,,,,,,Thamar Black,
 #043667  ,,,,Blue,,,
 #083251  ,,,,,,,Deep Blue
 #083c2a  ,,,Dark Green,,,,
 #09474e  ,,,Scurvy Green,,,,
 #0c391d  ,,,,,,,Angel Green
 #0f4e85  ,,,,,,,Ultramarine Blue
 #124b9b  ,,,,,,Cygnar Base Blue,
 #126232  ,,,,,,Gnarls Green,
 #136232  ,,,,,,,Greenskin
 #13899b  ,,,,,,Trollblood Base,
 #192c43  ,,,,Dark Prussian Blue,,,
 #19423e  ,,,,Black Green,,,
 #199ba3  ,,,,,,,Hydra Turquoise
 #1a9496  ,,,,Blue Green,,,
 #1f75bb  ,,,,,,Cygnar Blue Highlight,
 #203367  ,,,,,,Exile Blue,
 #215383  ,,,,,,,Griffon Blue
 #226b2e  ,,,,Medium Olive,,,
 #22a854  ,,,,,,Iosan Green,
 #23264f  ,,,Royal Purple,,,,
 #23743c  ,,,Goblin Green,,,,
 #239378  ,,,Foul Green,,,,
 #26392e  ,,,,Yellow Olive,,,
 #285648  ,,,Cayman Green,,,,
 #29556d  ,,,Heavy Blue,,,,
 #296934  ,,,Mutation Green,,,,
 #2a6531  ,,,,Flat Green,,,
 #2b4b5f  ,,,,,,,Dark Sky
 #2ca2d9  ,,,,,,,Voidshield Blue
 #303924  ,,,,,,Cryx Bane Base,
 #32251c  ,,,,,,Battlefield Brown,
 #336991  ,,,,Flat Blue,,,
 #34274d  ,,,Hexed Lichen,,,,
 #348941  ,,,,,,,Goblin Green
 #39343b  ,,,Charred Brown,,,,
 #39c0c5  ,,,,,,,Toxic Mist
 #3a465f  ,,,,Oxford Blue,,,
 #3b4947  ,,,,USA Olive Drab,,,
 #3b5da7  ,,,,Ultramarine,,,
 #3c3d37  ,,,,,,,Necromance Cloak
 #41558d  ,,,,Royal Blue,,,
 #436872  ,,,,Field Blue,,,
 #447b3a  ,,,,,,,Mouldy Clothes
 #45708d  ,,,,Grey Blue,,,
 #48b851  ,,,Scorpion Green,,,,
 #495122  ,,,,,,,Elf Green
 #49944f  ,,,,Intermediate Green,,,
 #4a4639  ,,,,Leather Brown,,,
 #4b2967  ,,,,Royal Purple,,,
 #4b2f65  ,,,,Violet,,,
 #4c2e65  ,,,Heavy Violet,,,,
 #4c473f  ,,,,,,,Hardened Carapace
 #4c5c7d  ,,,Sombre Grey,,,,
 #4c5c7d  ,,,Sombre Grey,,,,
 #4d5861  ,,,,,,Greatcoat Grey,
 #4f2b26  ,,,Dark Fleshtone,,,,
 #50317b  ,,,,,,,Alien Purple
 #522724  ,,,,Hull Red,,,
 #54646d  ,,,Cold Grey,,,,
 #552a72  ,,,,,,Beaten Purple,
 #553528  ,,,,German Cam. Black Brown,,,
 #55432d  ,,,Beasty Brown,,,,
 #557880  ,,,,French Mirage Blue,,,
 #565a60  ,,,,Grey Green,,,
 #577a38  ,,,,Uniform Green,,,
 #596b3f  ,,,,Luftwaffe Cam. Green,,,
 #5b8093  ,,,,,,,Wolf Grey
 #5e3827  ,,,,,,,Dirt Spatter
 #5e6a73  ,,,,,,,Uniform Grey
 #605752  ,,,,,,,Dark Stone
 #639ec9  ,,,,,,,Ice Storm
 #64889d  ,,,Steel Grey,,,,
 #65654b  ,,,,,,Thornwood Green,
 #665148  ,,,,Burnt Umber,,,
 #67859b  ,,,,Pastel Blue,,,
 #686c71  ,,,,,,,Dungeon Grey
 #6a653e  ,,,,,,,Venom Wyrm
 #6a8b3a  ,,,,Olive Green,,,
 #6b1306  ,,,Terracota,,,,
 #6b2946  ,,,,Violet Red,,,
 #6c160f  ,,,,,,Sanguine Base,
 #6c1e10  ,,,,,,,Chaotic Red
 #6e7645  ,,,,,,,Army Green
 #6e7e36  ,,,,,,Ordic Olive,
 #6fae4e  ,,,,Lime Green,,,
 #705d41  ,,,Heavy Brown,,,,
 #715833  ,,,,English Uniform,,,
 #71753a  ,,,Camoflage Green,,,,
 #717cad  ,,,,Azure,,,
 #71c591  ,,,,,,,Kraken Skin
 #744642  ,,,Heavy Sienna,,,,
 #756e60  ,,,,,,,Cultist Robe
 #757232  ,,,,,,Battledress Green,
 #764823  ,,,,,,,Leather Brown
 #774b58  ,,,,,,,Wasteland Soil
 #777965  ,,,,,,Bastion Grey,
 #785e4e  ,,,,,,,Werewolf Fur
 #787c78  ,,,,,,,Field Grey
 #787d7a  ,,,,Dark Sea Grey,,,
 #78923b  ,,,,Golden Olive,,,
 #795c9a  ,,,,Blue Violet,,,
 #7acfd9  ,,,,,,Arcane Blue,
 #7b5d2a  ,,,Leather Brown,,,,
 #7c7863  ,,,,,,,Filthy Cape
 #7d1a44  ,,,Warlord Purple,,,,
 #809065  ,,,,,,Traitor Green,
 #810504  ,,,Gory Red,,,,
 #82685e  ,,,,German Cam. Pale Brown,,,
 #827b39  ,,,,,,,Commando Green
 #827e61  ,,,,Green Grey,,,
 #828e95  ,,,Stonewall Grey,,,,
 #83b5b2  ,,,,Pale Blue,,,
 #853f3d  ,,,,Cavalry Brown,,,
 #855c2a  ,,,,,,,Monster Brown
 #859852  ,,,,,,,Scaly Hide
 #869393  ,,,,Medium Sea Grey,,,
 #87643c  ,,,,Flat Earth,,,
 #878e5c  ,,,,,,,Combat Fatigue
 #88ac2e  ,,,,,,,Jungle Green
 #89584f  ,,,,Saddle Brown,,,
 #8c806d  ,,,Khaki,,,,
 #8e969b  ,,,,,,Ironhull Grey,
 #8fbe40  ,,,,,,Wurm Green,
 #90a2bc  ,,,Wolf Grey,,,,
 #925f6e  ,,,,,,,Orc Blood
 #92963e  ,,,,,,,Witch Brew
 #937d48  ,,,,,,Gun Corps Brown,
 #939066  ,,,Heavy Warm Grey,,,,
 #93907d  ,,,,,,Cryx Bane Highlight,
 #943238  ,,,Heavy Red,,,,
 #956939  ,,,,,,Bootstrap Leather,
 #959980  ,,,,Stone Grey,,,
 #97b4b5  ,,,,Light Sea Grey,,,
 #981d34  ,,,,,,,Vampire Red
 #9a1b1e  ,,,,,,,Dragon Red
 #9b5e37  ,,,,,,Idrian Flesh,
 #9c7962  ,,,,Tan Earth,,,
 #9c9660  ,,,,Middlestone,,,
 #9ca7a7  ,,,Heavy Blue Grey,,,,
 #9d9059  ,,,,Dark Yellow,,,
