Hex Code,New Citadel,Old Citadel,Vallejo Game Color,Vallejo Model Color,Reaper Master,Privateer Press P3,Army Painter,Coat D arms,Scale 75
0,Abaddon Black,Chaos Black,Chaos Black / Black ,Black ,Pure Black ,Thamar Black,Matt Black ,Black ,-
31,-,Midnight Blue,Night Blue ,Dark sea blue,Ultramarine Shadow ,-,-,-,-
4261,Stegadon Scale Green,-,-,-,-,-,-,-,-
5221,Caliban Green,Dark Angels Green,Dark Green ,Deep Green ,Pine Green 2 ,Gnarls Green 2,Angel Green ,Dark Elf Green ,-
8660,Kabalite Green,-,-,-,-,-,-,-,-
10100,Abaddon Black,-,-,-,-,-,-,-,-
10101,-,-,-,Glossy Black,-,-,-,-,-
24381,-,-,Magic Blue,-,-,-,-,-,-
40707,-,-,-,-,-,Thamar Black,-,-,-
43667,-,-,-,Blue,-,-,-,-,-
56976,Sotek Green,-,-,-,-,-,-,-,-
83251,-,-,-,-,-,-,Deep Blue ,-,-
91500,Balor Brown,-,-,-,-,-,-,-,-
94345,Incubi Darkness,-,-,-,-,-,-,-,-
108473,-,Dark Green Ink,Green Ink ,-,-,-,-,-,-
126232,-,-,-,-,-,Gnarls Green ,-,-,-
136232,-,-,-,-,-,-,Greenskin,-,-
203367,-,-,-,-,-,Exile Blue ,-,-,-
215383,-,-,-,-,-,-,Griffon Blue,-,-
239378,-,-,Foul Green ,-,-,-,-,-,-
257326,Warpstone Glow,-,-,-,-,-,-,-,-
275627,Waaagh! Flesh,-,-,-,-,-,-,-,-
285648,-,-,Cayman Green,-,-,-,-,-,-
296934,-,-,Mutation Green,-,-,-,-,-,-
303924,-,-,-,-,-,Cryx Bane Base,-,-,-
336991,-,-,-,Flat Blue,-,-,-,-,-
348941,-,-,-,-,-,-,Goblin Green,-,-
390008,Rhinox Hide,Scorched Brown,Charred Brown ,Burnt Umber  2,Muddy Brown ,Umbral Umber2,-,-,Black Leather Matt
393121,Warplock Bronze,Tin Bitz,Tinny Tin ,-,Scorched Metal ,Deathless Metal,-,Magic Metal ,Necro Gold
393121,Agrax Earthshade,Devlan Mud Wash,Umber Shade Wash ,-,-,Muddy Wash,Strong Tone Wash ,-,-
393939,Leadbelcher,Boltgun Metal,Gunmetal / Gunmetal Metal ,Gunmetal Grey ,Shadowed Steel ,Pig Iron,Machinegun Metal ,Gun Metal ,Petroleum Grey
417074,Thunderhawk Blue,-,-,-,-,-,-,-,-
433656,Naggaroth Night,-,-,-,-,-,-,-,-
436872,-,-,-,Field Blue,-,-,-,-,-
455440,Castellan Green,Catachan Green,Cayman Green ,Olive Grey ,Muddy Olive ,-,-,-,Boreal Green Matt
457479,The Fang,-,-,-,-,-,-,-,-
495122,-,-,-,-,-,-,Elf Green,-,-
496244,-,-,-,Reflective Green ,-,-,-,-,-
522724,-,-,-,Hull Red,-,-,-,-,-
535659,Eshin Grey,-,-,-,-,-,-,-,-
547757,Biel-Tan Green,-,Green Wash,-,-,-,Green Tone Wash ,-,-
553528,-,-,-,German Cam. Black Brown,-,-,-,-,-
557880,-,-,-,French Mirage Blue,-,-,-,-,-
566840,-,-,Heavy Green ,-,-,-,-,-,-
605752,-,-,-,-,-,-,Dark Stone,-,-
628026,Straken Green,-,-,-,-,-,-,-,-
630808,Doombull Brown,Dark Flesh,Dark Fleshtone ,Mahogany Brown ,Chestnut Brown ,-,-,-,-
630808,Carroburg Crimson,Baal Red Wash,Red Shade Wash ,-,-,-,Red Tone Ink ,-,-
655138,Steel Legion Drab,Graveyard Earth,Earth ,US field drab,Uniform Brown ,Gun Corps Brown,Leather Brown ,-,Gobi Brown Matt
663300,Mournfang Brown,Bestial Brown,Beasty Brown ,Flat Brown ,Intense Brown ,Bloodtracker Brown,-,Hairy Brown ,-
665148,-,-,-,Burnt Umber,-,-,-,-,-
681104,Mournfang Brown,-,-,-,-,-,-,-,-
695634,Steel Legion Drab,-,-,-,-,-,-,-,-
696685,Daemonette Hide,-,-,-,-,-,-,-,-
715833,-,-,-,English Uniform,-,-,-,-,-
744642,-,-,Heavy Sienna,-,-,-,-,-,-
757232,-,-,-,-,-,Battledress Green,-,-,-
764823,-,-,-,-,-,-,Leather Brown,-,-
777965,-,-,-,-,-,Bastion Grey,-,-,-
793721,XV-88,Terracotta,Terracotta ,-,Clotted Red ,-,-,-,-
809065,-,-,-,-,-,Traitor Green,-,-,-
810504,-,-,Gory Red,-,-,-,-,-,-
831740,Screamer Pink,-,-,-,-,-,-,-,-
842994,-,Purple Ink,Violet Ink ,-,-,-,-,-,-
842994,Druchii Violet,Leviathan Purple Wash,4 Pale Grey Shade Wash ,-,-,-,Purple Tone Ink ,-,-
843910,Skrag Brown,Vermin Brown,Parasite Brown ,Orange Brown ,Chestnut Brown 2 ,-,-,Rat Brown ,Mars Orange Matt
843910,Seraphim Sepia,Gryphonne Sepia Wash,Sepia Wash ,-,-,-,Soft Tone Ink ,-,-
859852,-,-,-,-,-,-,Scaly Hide,-,-
869393,-,-,-,Medium Sea Grey,-,-,-,-,-
939066,-,-,Heavy Warm Grey,-,-,-,-,-,-
940008,Wazdakka Red,Red Gore,Gory Red ,Cavalry Brown ,Carnage Red ,-,Dragon Red ,Vampire Red ,Indian Shadow
943238,-,-,Heavy Red,-,-,-,-,-,-
956939,-,-,-,-,-,Bootstrap Leather,-,-,-
959980,-,-,-,Stone Grey,-,-,-,-,-
